"Message",Normal,"Running 'McgFixups' transform, heap at 243 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 245 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 245 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 251 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 252 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 215 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 215 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 215 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 215 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 229 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 231 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 259 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 259 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 259 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 284 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 284 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 285 MB."
"Message",Normal,"Running 'Calli' transform, heap at 286 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 295 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 295 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 296 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 296 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 297 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 15608 |        121 | Analysis"
"Message",Normal,"  5679 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3723 |        -34 | WriteAssemblies"
"Message",Normal,"  3683 |         12 | Mcg"
"Message",Normal,"  3343 |          1 | Reducer"
"Message",Normal,"  1232 |         32 | ReducedCopyPopulateTypes"
"Message",Normal,"   912 |        -55 | ReducedCopyMethodBodies"
"Message",Normal,"   596 |        -37 | StaticInitData"
"Message",Normal,"   520 |         25 | CreateMetadata"
"Message",Normal,"   455 |         28 | LazyGenerics"
"Message",Normal,"   396 |         24 | ReducedCopyEmptyTypes"
"Message",Normal,"   363 |         13 | ReducedCopyComplete"
"Message",Normal,"   347 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   340 |         27 | ReducedCopyLateMetadata"
"Message",Normal,"   305 |          2 | McgRedirect"
"Message",Normal,"   282 |         23 | ReducedCopyInitialize"
"Message",Normal,"   247 |          7 | McgTypeOf"
"Message",Normal,"   206 |          6 | TypeofTypeHandle"
"Message",Normal,"   189 |          9 | Calli"
"Message",Normal,"   163 |          1 | McgRedirect"
"Message",Normal,"   152 |          2 | DelegateCtorCall"
"Message",Normal,"   137 |         14 | Delegate"
"Message",Normal,"    69 |          2 | McgFixups"
"Message",Normal,"    68 |          1 | GetType"
"Message",Normal,"    45 |          0 | SynchronizedMethod"
"Message",Normal,"    25 |          1 | ScrubOpenCalls"
"Message",Normal,"    24 |          2 | McgAccessor"
"Message",Normal,"    24 |          1 | EventSource"
"Message",Normal,"    24 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          2 | ValueType"
"Message",Normal,"    18 |          0 | StartupCodeInjector"
"Message",Normal,"    12 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          1 | Attribute"
"Message",Normal,"    11 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          1 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Wykonywanie zadania „ILTransformTask” zakończone."
"Message",Low,"Pominięto zadanie „WriteLinesToFile” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „RunILTransforms” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „CheckSharedAssemblyClosure” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto element docelowy „MergePgoCounts” z powodu fałszywego warunku; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') oszacowano jako ('false'=='true' and 'false'!='true')."
"Message",Low,"Element docelowy „GenerateMDILResponseFileSingleFile” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „GenerateMDILSingleFile”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILResponseFileSingleFile”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\nutcargs.rsp” nie istnieje."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generating native code"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILResponseFileSingleFile” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILSingleFile” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „GenerateMDIL”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILSingleFile”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilexe” nie istnieje."
"Message",Low,"Używanie zadania „StartProcessTask” z zestawu „Microsoft.Build.ILTasks”."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4850 methods."
"Message",Low,"Scanning 3135 methods."
"Message",Low,"Scanning 2133 methods."
"Message",Low,"Scanning 1643 methods."
"Message",Low,"Scanning 3854 methods."
"Message",Low,"Scanning 3220 methods."
"Message",Low,"Scanning 2576 methods."
"Message",Low,"Scanning 1875 methods."
"Message",Low,"Scanning 1247 methods."
"Message",Low,"Scanning 1090 methods."
"Message",Low,"Scanning 762 methods."
"Message",Low,"Scanning 495 methods."
"Message",Low,"Scanning 267 methods."
"Message",Low,"Scanning 166 methods."
"Message",Low,"Scanning 121 methods."
"Message",Low,"Scanning 152 methods."
"Message",Low,"Scanning 133 methods."
"Message",Low,"Scanning 123 methods."
"Message",Low,"Scanning 83 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 28009 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    45437 |    45437 |    45422 |    45437 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       45437 ms"
"Message",Normal,"System time per command: 45437 ms"
"Message",Normal,"Total duration:          45422 ms"
"Message",Normal,"Total lifetime:          45437 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILSingleFile” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDIL” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Normal,"Pomijanie elementu docelowego „GenerateMDIL”, ponieważ wszystkie pliki wyjściowe są aktualne w porównaniu z plikami wejściowymi."
"Message",Low,"Pliki wejściowe: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Pliki wyjściowe: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilexe;C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilpdb"
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDIL” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateBuildInfo” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateBuildInfo”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native.res” nie istnieje."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Używanie zadania „BinaryConcatenateTask” z zestawu „Microsoft.Build.ILTasks”."
"Message",Low,"Zadanie „BinaryConcatenateTask”"
"Message",Normal,"Concatenating into 'C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\ILTransformed\App3.res' at offset 0."
"Message",Normal," Added 'C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Wykonywanie zadania „BinaryConcatenateTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateBuildInfo” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBindPrepare” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „MDILBindCreateResponseFiles”):"
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Pominięto zadanie „StartProcessTask” z powodu fałszywego warunku; ('$(Pgi)'=='true') oszacowano jako ('false'=='true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBindPrepare” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBindCreateResponseFiles” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „MDILBind”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „MDILBindCreateResponseFiles”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\rhbindargs.App3.rsp” nie istnieje."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBindCreateResponseFiles” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBind” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „CopyNativeExecutablesToOutput”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „MDILBind”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native\App3.exe” nie istnieje."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generating fixups for native code"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\rhbindargs.App3.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilexe"
"Message",Low,"MDILPDB: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilpdb"
"Message",Low,"IL: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.ilexe"
"Message",Low,"NI: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native\App3.dll"
"Message",Low,"SHIM: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native\App3.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native\App3.pdb"
"Message",Low,"Produced C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Native\App3.dll in 1.989 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\rhbindargs.App3.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2016 |     2016 |     2016 |     2016 | [0] rhbind App3"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2016 ms"
"Message",Normal,"System time per command: 2016 ms"
"Message",Normal,"Total duration:          2016 ms"
"Message",Normal,"Total lifetime:          2016 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Pominięto zadanie „Move” z powodu fałszywego warunku; ('$(PdbPath)'!='') oszacowano jako (''!='')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBind” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „CopyNativeExecutablesToOutput” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „AddToNativePackageTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') oszacowano jako ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') oszacowano jako ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') oszacowano jako ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') oszacowano jako ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') oszacowano jako ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(Pgi)'=='true') oszacowano jako ('false'=='true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') oszacowano jako ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') oszacowano jako ('false'=='true' and '' != '' And 'true' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') oszacowano jako ('False' != 'true' and '' != '')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „CopyNativeExecutablesToOutput” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „CopyExtractedResourcesToOutput” z powodu fałszywego warunku; (Exists('$(IntermediateResourcesPath)')) oszacowano jako (Exists('C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Element docelowy „TransformAppxManifestAndAddCrt” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „TransformAppxManifestTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „TransformAppxManifestTask”"
"Message",Low,"Wykonywanie zadania „TransformAppxManifestTask” zakończone."
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddCrt)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Wykonano kompilowanie elementu docelowego „TransformAppxManifestAndAddCrt” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „MergeFrameworkReswFilesWithTheAppPriFile” z powodu fałszywego warunku; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') oszacowano jako ('C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Element docelowy „CopyPackageResourceFileInRetailBuild” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „CopyPackageResourceFileInRetailBuild” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „Build” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (punkt wejścia):"
"Message",Low,"Wykonano kompilowanie elementu docelowego „Build” w projekcie „Unnamed_1”."
"Message",Low,"Kompilowanie projektu „Unnamed_1” wykonane."
"Message",Low,"Kompilacja powiodła się."
